transaction_id,t_dat,customer_id,article_id,price,sales_channel_id
17825779,10/12/2019,1e77561e46a7cc33b4a474b9a6cec34a7accbaab4670523b7665d59ae754e7bb,589017001,0.04236,2
18745157,11/7/2019,8936271efdf3d7822e45542f00eeff668dbc94147170428fb13016cfbbfb85c3,749045004,0.03387,2
29913609,8/4/2020,a1002acb143116048dd0c1868376e2e05dd7777f9662819552cfd2b728c76516,865799003,0.03387,1
31272844,9/8/2020,73ff13f65389dd5b37b6e7bc13824942480fd3ca130c183a3bf88d5ec23c1be4,863646003,0.03387,1
11213857,6/2/2019,025a96fbd49863df62d515566b2adec97b81a0cb359409bc20e144908fc984df,712853001,0.03387,2
2786451,11/22/2018,bb346129a52acd2814d0741de6281b625dce6d574f7977f07aaad00d8883b554,644370001,0.0678,2
12803949,6/27/2019,55ca72fab04f56a2631b3147ebac2ca212b998bd8c724be2261c959c7a40b933,743594002,0.05084,1
24559360,4/11/2020,e0797853a27e296a83d2263d2f2030aaa102d406b2e87df42750c60b83d508f2,753737001,0.03387,2
22107309,2/7/2020,5a725684170d910449d0002cf1e4d30abb80fe1a4ecd917402dda0452f617297,795675005,0.00846,1
3674613,12/13/2018,6769c6bcfa9ea708812933ba89fb281b06def2d04fb3332642134627c8c9c4e4,631837003,0.01354,2
9873592,5/5/2019,caee173abf2105c3bd604dce9472041abf44186bdaf485124e0c820d93d5191b,723151003,0.016,2
3134275,11/26/2018,e4fd3b7d5ac14d8ccf8b6b131a151c778c7dec0116cb185d5c653f2f6ecdfe7a,555102001,0.02032,2
23088624,3/5/2020,e10f13a4cb8c292cf0120b3d3b801a005379a5e9a1fe213a95c7ca75179ad8fa,866755001,0.03049,2
4167349,12/24/2018,dc0f5451d3b6a41d7eb3ca62b2617eeb28e519da6fab987e9e6b032fef852c02,637538001,0.0187,1
14888817,8/1/2019,759f2de4cd965b84d0931804787175aabd024e3f2540c39a1fad1e81229fe765,652956002,0.01588,1
6322759,2/18/2019,3b11e02adfe77608e15536e6c663daa406e0f96fcb04245fd69a11544fffe91c,676933005,0.05084,2
6816354,2/28/2019,bd3eae14f0556dfb00699d16521eeac2c030ca3f5802ccc2ad72df48271f0d1d,507910001,0.02159,1
5279739,1/22/2019,7adcc8625d828494962e45008b1166287c1a77b1b14e8e779ba4eaec83ac6c5d,566147001,0.02202,2
11167386,6/1/2019,45ed131b7ec380f0883203ffe23a21404168e8ceab33396d3015952bd2b14551,658030001,0.05084,1
6473623,2/21/2019,d4519253e3798b0e2beefc66c6a274093063366a7cee66f82935046e58be7b8e,694376003,0.01439,2
22967038,3/3/2020,52691eccf0736393410f5d9b6e8b9d0c545ed4353b97f0602e4de9de10dff667,679854005,0.01694,1
24886102,4/21/2020,76f8dc1c2ac8fa2aea52d5bd72543f74becde14ad655a333b8bb4cfbf8384070,748566023,0.04236,2
26733795,6/3/2020,2a0ace0a2fc5ff8149edd3975433d0f47a0b4cd8f76b47d7489cd7f09e1cc3b8,811907003,0.0254,2
14719212,7/29/2019,476cc5adddf66af474bd0c6810b279c9ebaf3cc04c5b4744f05938a49885a9c9,695632013,0.01863,1
16104195,8/31/2019,8a3580e626e8f273768a8f4af2867bf463b6a42a3ddcb706d23b4ef9d9cfee94,572797035,0.00931,2
146747,9/23/2018,a197737da604961a0234896f25ebecf3f0c95af20fdfb1d5a7eff9c7a66199ff,675875002,0.01354,2
9085937,4/21/2019,9f5852d90e9d2b8eefdd11f12a625eecf6fb7fb8b24df59be6bc4fd8e2cf318d,727029001,0.02202,2
26650784,6/1/2020,512bc550f30e12deaf5fee0251c9cad03adf7d81e04a1c06a957346216db4fbe,212629048,0.03049,2
6597475,2/23/2019,aa4174c0d8a9d3d70fb8c00b0589e66cc3a8d5e01104fd216b00da0c49272fef,501820006,0.005745,1
27179739,6/13/2020,4bd2fb3334cb495a5254e57222b2479e7c0b1d7cc027726c4e0ddf70b17ea1ad,889849002,0.03387,2
29249787,7/20/2020,74acefbb0ed94c6d6df54aeecfd7d51f3f4f586ecbfb221b05fa77e3d8edc4d3,826508006,0.01694,1
12990954,6/29/2019,e77164140abac4528c39c4fc64ee150cd6848a65a57c5241beb87d99ef656b06,622284002,0.01371,2
22580979,2/21/2020,71f6ba6d9579b7d501f1bf7c1427cc3b36c675ebb1b24f6d753e6d075c1f8170,849361002,0.06335,2
18218466,10/23/2019,ed93fa0261055ad4ca8139a6ec001511c42fe559c25303e557a24dca3e854818,790368004,0.03387,2
5005181,1/15/2019,20595b81467679b496005d084413f049ffe8ea647e5eb57e83049e141187a1df,522398055,0.00846,1
29454999,7/25/2020,0dfaf6987a6ffe93b9a3426ff796c3c0c192c382f436aa412136c15a88355903,687704039,0.061,1
8352475,4/6/2019,342f68b0af45b0c72d94fb0a58f726f2cc1e5842f6d3822c81cb8fe2494f9865,733419003,0.03387,1
15403974,8/13/2019,b1cc4776810589a54f148be228e69da49121fa9ebc26164c6efd1378aab2c30f,687704001,0.0644,1
12062405,6/19/2019,2c699d7f10ce186b6a948732ef298f061179c39c8d8d922e0232edf9e34b07a5,632290001,0.015236,2
16995979,9/25/2019,d8d7fa8139a20e16088ba8f20e557b4c237abd9c09c6ff580e1625d5d19c8edd,779863001,0.03387,2
21884841,2/1/2020,02733975f55c272aa891ecbef9cb5af31d6bc2656f992bd74afc023c619d1b71,640174002,0.0254,2
1906423,10/29/2018,e77164140abac4528c39c4fc64ee150cd6848a65a57c5241beb87d99ef656b06,644288001,0.03387,2
31234036,9/7/2020,67ee10a1d638d1adaca40fc2cf3cb35f8d43529f5eb96d42fdc3fec746d983d3,673677002,0.0254,2
17769041,10/10/2019,7b406cba876a68d7190325a223b99492b287ee8ea312668d2fd8c624665010a3,673396002,0.01327,2
26731803,6/3/2020,2049c75081541cb46fdb6dbb997533a9163ca16c27d98e948563ec32df45246f,153115040,0.0254,1
25885053,5/18/2020,22655a7ca5a4d8b8cda5f576d91755f984c0d307fcc51f6d65eef16430b574a6,579541004,0.01694,1
31295930,9/9/2020,139fd954b4067f29cb7c7faa9ff2ab631b75fde3b0967f28f064dbef00b9f62d,867023003,0.0235,2
8524075,4/9/2019,063b3b1db6b31621d03b6f15b6a141972544f56033c7fbbfe64328ccdcb7ead9,728156001,0.05084,2
