article_id,prod_name,product_type_name,product_group_name,colour_group_name,graphical_appearance_name,index_name,garment_group_name,detail_desc
589017001,Stefania straples superpush,Bra,Underwear,Light Beige,Solid,Lingeries/Tights,"Under-, Nightwear","Super push-up bra in microfibre with underwired, moulded, thickly padded cups to maximise the bust and create a fuller cleavage. Detachable, adjustable shoulder straps and silicon trim at the back to hold the bra in place. Wide fastening at the back with hooks and eyes."
749045004,Skinny Basic,Trousers,Garment Lower body,Blue,Denim,Children Sizes 134-170,Trousers Denim,"5-pocket, slim-fit jeans in washed, stretch denim with an adjustable, elasticated waist, zip fly and button, and narrow hems."
865799003,Pink woven,Trousers,Garment Lower body,Light Blue,Denim,Ladieswear,Trousers,"5-pocket, ankle-length trousers in washed cotton twill with a high waist and wide, tapered legs with decorative seams at the hems."
863646003,Matey,Sweater,Garment Upper body,Beige,Melange,Ladieswear,Knitwear,"Wide, V-neck jumper in a knit containing some wool with dropped shoulders, long sleeves and ribbing at the cuffs and hem. The polyester content of the jumper is recycled."
712853001,Bennett lace top,Top,Garment Upper body,Black,Lace,Ladieswear,Jersey Fancy,"Straight-cut top in jersey crêpe with an opening and button at the back of the neck, lace yoke and short sleeves."
644370001,Crawford,Boots,Shoes,Black,Solid,Ladies Accessories,Shoes,"Knee-high boots in imitation suede with a soft, stretchy shaft, round toes and covered block heels. Satin linings, imitation leather insoles and thermoplastic rubber (TPR) soles. Heel 6 cm."
743594002,Sorrento,Dress,Garment Full body,Beige,Solid,Ladieswear,Dresses Ladies,"Straight-cut, knee-length dress in a linen and viscose weave with a V-neck, dropped shoulders and short sleeves with sewn-in turn-ups. Flap chest pockets and a rounded hem. Slightly longer at the back."
753737001,Twenty HW tapered,Trousers,Garment Lower body,Black,Solid,Ladieswear,Trousers,"Trousers in woven fabric. High waist with pleats and a detachable tie belt, a concealed hook-and-eye fastener and a zip fly. Side pockets and tapered legs with creases."
795675005,Gabbi tank/nina/nelia,Vest top,Garment Upper body,White,Solid,Divided,Jersey Basic,Fitted vest top in stretch cotton jersey.
631837003,Eclipse price hood,Sweater,Garment Upper body,Light Pink,Solid,Divided,Jersey Fancy,"Wide top in lightweight sweatshirt fabric with a lined drawstring hood and kangaroo pocket. Low dropped shoulders, long sleeves, and ribbing at the cuffs and hem."
723151003,BOUNTY,Vest top,Garment Upper body,Black,All over pattern,Divided,Blouses,"Sleeveless top in a gently draping viscose weave with short, adjustable shoulder straps and a V-neck."
555102001,Sade top with inner bra (1),Vest top,Garment Upper body,Black,Melange,Sport,Jersey Fancy,"Loose-fitting sports top in fast-drying functional fabric with an integral sports bra and a racer back. Sports bra with a double layer of fabric at the front, elasticated hem and opening at the back with crossover straps."
866755001,Blije bodycon w,Dress,Garment Full body,Beige,Solid,Divided,Dresses Ladies,"Short, fitted dress in sturdy cotton twill with a collar, metal buttons down the front, a yoke and short sleeves. Flap chest pockets with a button, and a seam at the waist. Unlined."
637538001,Myah,Leggings/Tights,Garment Lower body,Black,Solid,Children Sizes 134-170,Jersey Basic,Leggings in soft organic cotton jersey with an elasticated waist and legs with stripes down the sides and a short slit at the hems.
652956002,Quickdry 5p shaftless,Socks,Socks & Tights,Black,Solid,Lingeries/Tights,Socks and Tights,Fine-knit trainer socks in fast-drying functional fabric.
676933005,Ocean,Dress,Garment Full body,Greenish Khaki,Solid,Ladieswear,Dresses Ladies,"Calf-length dress in woven fabric with a collar, buttons down the front and long sleeves with buttoned cuffs. Detachable belt at the waist. Unlined."
507910001,Isabella,Shirt,Garment Upper body,White,Solid,Ladieswear,Blouses,"Fitted shirt in a stretch weave made from a cotton blend with a collar and concealed buttons down the front. Chest pocket, long sleeves with buttoned cuffs, and a gently rounded hem."
566147001,Class V necklacepack,Necklace,Accessories,Gold,Solid,Ladies Accessories,Accessories,"Three thin metal chain necklaces in different designs, two with a pendant. Adjustable length from 38-44 cm to 86-92 cm."
658030001,Push Up Jegging L.W,Trousers,Garment Lower body,Black,Denim,Divided,Trousers Denim,"5-pocket jeggings in washed, stretch denim with a low waist, zip fly and button, and skinny legs. Push up – denim with a superstretch function that showcases the body’s physique."
694376003,Rebel Dress,Dress,Garment Full body,Light Beige,All over pattern,Children Sizes 92-140,Dresses/Skirts girls,"Dress in a patterned viscose weave with an opening and button at the back of the neck. Short sleeves with sewn-in turn-ups, an elasticated seam and decorative bow at the waist, and side pockets. Unlined."
679854005,Maja Cardigan TVP,Cardigan,Garment Upper body,Greenish Khaki,Solid,Divided,Knitwear,"Long-sleeved cardigan in a soft, loose knit with no buttons. The polyester content of the cardigan is recycled."
748566023,SARGASSO HW ankle tights,Leggings/Tights,Garment Lower body,Greenish Khaki,All over pattern,Sport,Jersey Fancy,"High-waisted, ankle-length sports tights in fast-drying functional fabric. Wide panel to hold in and shape the waist containing a concealed key pocket. Sculpting seams at the back that showcase the body’s physique."
811907003,Sporty spice top,Bikini top,Swimwear,Blue,Stripe,Lingeries/Tights,Swimwear,"Fully lined bikini top with removable inserts that shape the bust and provide good support. Narrow, adjustable shoulder straps and covered elastication at the hem. No fasteners."
695632013,Gyda-,Blouse,Garment Upper body,White,All over pattern,Ladieswear,Blouses,"Blouse in a soft weave with a narrow collar, concealed buttons down the front, long sleeves with buttoned cuffs and a rounded hem."
